1867,-1.4637892e-01,0  
1868,-1.1880058e-01,0  
1869,-1.3718613e-01,0  
1870,-1.2799336e-01,0  
1871,-1.2799336e-01,0  
1872,-1.3718613e-01,0  
1873,-1.2799336e-01,0  
1874,-1.3718613e-01,0  
1875,-1.4637892e-01,0  
1876,-1.9693919e-01,0  
1877,-1.8774642e-01,0  
1878,-2.2451752e-01,0  
1879,-2.0613197e-01,0  
1880,-2.5669225e-01,0  
1881,-2.2911391e-01,0  
1882,-2.6588503e-01,0  
1883,-2.6588503e-01,0  
1884,-2.9805975e-01,0  
1885,-2.6588503e-01,0  
1886,-2.9346336e-01,0  
1887,-2.8427058e-01,0  
1888,-3.1184891e-01,0  
1889,-2.6128864e-01,0  
1890,-2.9805975e-01,0  
1891,-3.2104169e-01,0  
1892,-3.1644530e-01,0  
1893,-3.1184891e-01,0  
1894,-3.2563808e-01,0  
1895,-3.3942724e-01,0  
1896,-3.6240919e-01,0  
1897,-3.0725252e-01,0  
1898,-2.3371030e-01,0  
1899,-1.8774642e-01,0  
1900,-1.2799336e-01,0  
1901,-1.3718613e-01,0  
1902,-1.3718613e-01,0  
1903,-2.5669225e-01,0  
1904,1.7533223e-01,2  
1905,1.8827985e-01,0  
1906,1.9259572e-01,0  
1907,2.0985921e-01,0  
1908,1.9259572e-01,0  
1909,1.8827985e-01,0  
1910,1.6238463e-01,0  
1911,1.4080527e-01,0  
1912,1.2785766e-01,0  
1913,1.0627831e-01,0  
1914,8.9014829e-02,0  
1915,9.3330700e-02,0  
1916,6.7435477e-02,0  
1917,5.8803736e-02,0  
1918,4.5856124e-02,0  
1919,5.0171994e-02,0  
1920,3.2908512e-02,0  
1921,3.7224383e-02,0  
1922,1.9960901e-02,0  
1923,3.7224383e-02,0  
1924,7.0132900e-03,0  
1925,2.6974194e-03,0  
1926,-2.3197804e-02,0  
1927,-2.3197804e-02,0  
1928,-1.4566063e-02,0  
1929,-4.0461285e-02,0  
1930,7.0132900e-03,0  
1931,-1.8881933e-02,0  
1932,2.8592642e-02,0  
1933,1.1059418e-01,0  
1934,1.4080527e-01,0  
1935,1.9691159e-01,0  
1936,2.0122746e-01,0  
1937,2.2280682e-01,0  
1938,1.9960901e-02,0  
1939,-9.2251731e-02,0  
1940,-1.1383109e-01,0  
1941,-1.5698979e-01,0  
1942,-1.3541044e-01,0  
1943,-1.8288501e-01,0  
1944,-1.7425327e-01,0  
1945,-2.0878023e-01,0  
1946,-2.0446436e-01,0  
1947,-1.9151675e-01,0  
1948,-1.7856914e-01,0  
1949,-1.4835805e-01,0  
1950,-1.6562153e-01,0  
1951,-1.3972631e-01,0  
1952,5.8965580e-01,0  
1953,2.1045264e+00,0  
1954,9.6513654e-01,0  
1955,-2.2501870e+00,0  
1956,-5.5604596e+00,0  
1957,-5.9834149e+00,0  
1958,-3.8341114e+00,0  
1959,-2.2156600e+00,0  
1960,-1.0072162e+00,0  
1961,-4.1594202e-01,0  
1962,-2.2172785e-01,0  
1963,-1.2677870e-01,0  
1964,-6.6356508e-02,0  
1965,-5.9343217e-03,0  
1966,-1.0250192e-02,0  
1967,6.7435477e-02,0  
1968,9.3330700e-02,0  
1969,1.5806876e-01,0  
1970,2.0122746e-01,0  
1971,3.1344009e-01,0  
1972,3.9544163e-01,0  
1973,5.3786536e-01,0  
1974,7.0618431e-01,0  
1975,9.3060957e-01,0  
1976,1.2025094e+00,0  
1977,1.4830410e+00,0  
1978,1.7592568e+00,0  
1979,2.0354724e+00,0  
1980,2.1822120e+00,0  
1981,2.2685294e+00,0  
1982,2.1822120e+00,0  
1983,1.9405232e+00,0  
1984,1.5046203e+00,0  
1985,9.9534766e-01,0  
1986,5.9397167e-01,0  
1987,3.2638770e-01,0  
1988,8.0383088e-02,0  
1989,2.8592642e-02,0  
1990,-2.7513674e-02,0  
1991,-6.2040638e-02,0  
1992,-8.3619990e-02,0  
1993,-5.7724767e-02,0  
1994,-6.6356508e-02,0  
1995,-6.2040638e-02,0  
1996,-7.0672379e-02,0  
1997,-5.7724767e-02,0  
1998,-5.7724767e-02,0  
1999,-1.8881933e-02,0  
2000,-4.0461285e-02,0  
2001,7.0132900e-03,0  
2002,-6.2040638e-02,0  
2003,-7.0672379e-02,0  
2004,-5.3408897e-02,0  
2005,-8.7935860e-02,0  
2006,-7.9304119e-02,0  
2007,-1.0951521e-01,0  
2008,-1.2246282e-01,0  
2009,-1.3972631e-01,0  
2010,-1.6130566e-01,0  
2011,-1.0951521e-01,0  
2012,-1.1383109e-01,0  
2013,-1.3541044e-01,0  
2014,-1.4835805e-01,0  
2015,-1.4835805e-01,0  
2016,-1.4835805e-01,0  
2017,-1.8720088e-01,0  
2018,-1.6993740e-01,0  
2019,-1.4404217e-01,0  
2020,-1.8288501e-01,0  
2021,-1.6130566e-01,0  
2022,-1.6562153e-01,0  
2023,-1.4835805e-01,0  
2024,-1.6993740e-01,0  
2025,-1.5698979e-01,0  
2026,-1.6562153e-01,0  
2027,-3.6145415e-02,0  
2028,4.5856124e-02,0  
2029,6.7435477e-02,0  
2030,8.0383088e-02,0  
2031,1.0196244e-01,0  
2032,7.0132900e-03,0  
2033,-6.6356508e-02,0  
2034,-1.7856914e-01,0  
2035,-1.8288501e-01,0  
2036,-1.8288501e-01,0  
2037,-2.1741197e-01,0  
2038,-1.8288501e-01,0  
2039,-2.0446436e-01,0  
2040,7.6138641e-01,2  
2041,6.6669181e-01,0  
2042,7.1403911e-01,0  
2043,6.3828342e-01,0  
2044,6.8563073e-01,0  
2045,6.7616127e-01,0  
2046,6.7616127e-01,0  
2047,6.0040558e-01,0  
2048,6.0987504e-01,0  
2049,5.5305828e-01,0  
2050,5.8146665e-01,0  
2051,5.2464990e-01,0  
2052,5.5305828e-01,0  
2053,5.0571097e-01,0  
2054,5.7199720e-01,0  
2055,4.9624151e-01,0  
2056,5.0571097e-01,0  
2057,4.5836367e-01,0  
2058,5.0571097e-01,0  
2059,5.0571097e-01,0  
2060,4.8677205e-01,0  
2061,4.2995528e-01,0  
2062,4.5836367e-01,0  
2063,4.0154691e-01,0  
2064,4.5836367e-01,0  
2065,3.9207745e-01,0  
2066,4.2048583e-01,0  
2067,3.6366907e-01,0  
2068,4.2995528e-01,0  
2069,3.3526068e-01,0  
2070,5.5305828e-01,0  
2071,5.9093612e-01,0  
2072,6.8563073e-01,0  
2073,4.3942475e-01,0  
2074,2.6897445e-01,0  
2075,7.0115784e-02,0  
2076,-1.5109360e-02,0  
2077,2.2768482e-02,0  
2078,3.2237943e-02,0  
2079,1.0799363e-01,0  
2080,2.5003554e-01,0  
2081,2.1215769e-01,0  
2082,2.2162715e-01,0  
2083,2.0268824e-01,0  
2084,2.5950500e-01,0  
2085,1.8374931e-01,0  
2086,2.4056608e-01,0  
2087,1.6481039e-01,0  
2088,1.9321877e-01,0  
2089,3.3526068e-01,0  
2090,1.3674319e+00,0  
2091,-9.9046376e-01,0  
2092,-4.2384888e+00,0  
2093,-6.5111593e+00,0  
2094,-4.6930229e+00,0  
2095,-3.3957068e+00,0  
2096,-2.0415739e+00,0  
2097,-9.9046376e-01,0  
2098,-3.9388778e-01,0  
2099,-1.0033451e-01,0  
2100,1.3640201e-01,0  
2101,1.1746309e-01,0  
2102,2.1215769e-01,0  
2103,1.8374931e-01,0  
2104,1.9321877e-01,0  
2105,1.9321877e-01,0  
2106,2.4056608e-01,0  
2107,1.6481039e-01,0  
2108,2.6897445e-01,0  
2109,3.0685230e-01,0  
2110,4.4889421e-01,0  
2111,4.5836367e-01,0  
2112,5.8146665e-01,0  
2113,6.6669181e-01,0  
2114,8.9395886e-01,0  
2115,9.9812293e-01,0  
2116,1.2064511e+00,0  
2117,1.3863708e+00,0  
2118,1.5757600e+00,0  
2119,1.5946989e+00,0  
2120,1.5000044e+00,0  
2121,1.1591037e+00,0  
2122,8.9395886e-01,0  
2123,4.3942475e-01,0  
2124,2.0268824e-01,0  
2125,3.8295600e-03,0  
2126,-1.0980396e-01,0  
2127,-1.3821235e-01,0  
2128,-1.8555965e-01,0  
2129,-2.7078479e-01,0  
2130,-2.5184588e-01,0  
2131,-2.6131534e-01,0  
2132,-1.8555965e-01,0  
2133,-2.2343749e-01,0  
2134,-1.8555965e-01,0  
2135,-2.7078479e-01,0  
2136,-1.0980396e-01,0  
2137,-1.7609019e-01,0  
2138,-1.6662073e-01,0  
2139,-2.5184588e-01,0  
2140,-2.1396803e-01,0  
2141,-1.6662073e-01,0  
2142,-1.8555965e-01,0  
2143,-2.0449858e-01,0  
2144,-1.5715127e-01,0  
2145,-2.4237642e-01,0  
2146,-3.1813211e-01,0  
2147,-2.5184588e-01,0  
2148,-2.6131534e-01,0  
2149,-2.4237642e-01,0  
2150,-3.2760156e-01,0  
2151,-3.0866264e-01,0  
2152,-2.8972372e-01,0  
2153,-4.2229617e-01,0  
2154,-3.3707102e-01,0  
2155,-3.8441832e-01,0  
2156,-3.3707102e-01,0  
2157,-4.4123509e-01,0  
2158,-3.3707102e-01,0  
2159,-3.7494886e-01,0  
2160,-3.9388778e-01,0  
2161,-3.6547941e-01,0  
2162,-3.0866264e-01,0  
2163,-3.8441832e-01,0  
2164,-3.1813211e-01,0  
2165,-1.8555965e-01,0  
2166,-9.0865048e-02,0  
2167,-2.4578822e-02,0  
2168,-2.6131534e-01,0  
2169,-4.6964347e-01,0  
2170,-5.9274646e-01,0  
2171,-7.7266621e-01,0  
2172,-7.2531891e-01,0  
2173,-6.4009376e-01,0  
2174,-4.5070455e-01,0  
2175,-4.5070455e-01,0  
2176,-7.3805675e-02,1  
2177,-1.0614582e-01,0  
2178,-6.9763157e-02,0  
2179,-8.9975746e-02,0  
2180,-9.8060781e-02,0  
2181,-1.1827337e-01,0  
2182,-7.3805675e-02,0  
2183,-9.4018264e-02,0  
2184,-5.3593086e-02,0  
2185,-1.1018833e-01,0  
2186,-1.0614582e-01,0  
2187,-1.2635841e-01,0  
2188,-1.1018833e-01,0  
2189,-1.4252847e-01,0  
2190,-1.2231589e-01,0  
2191,-1.3444344e-01,0  
2192,-1.1827337e-01,0  
2193,-2.3146387e-01,0  
2194,-1.1018833e-01,0  
2195,-1.4252847e-01,0  
2196,-1.3444344e-01,0  
2197,-1.4252847e-01,0  
2198,-1.3444344e-01,0  
2199,-1.7082611e-01,0  
2200,-1.5061352e-01,0  
2201,-1.5465603e-01,0  
2202,-1.5869855e-01,0  
2203,-1.4252847e-01,0  
2204,-1.7486862e-01,0  
2205,-1.1018833e-01,0  
2206,-6.5720639e-02,0  
2207,-4.1465532e-02,0  
2208,4.3427342e-02,0  
2209,-2.9337978e-02,0  
2210,-1.0210330e-01,0  
2211,-2.0316625e-01,0  
2212,-2.4359142e-01,0  
2213,-2.3954890e-01,0  
2214,-2.5571898e-01,0  
2215,-2.7188904e-01,0  
2216,-2.7188904e-01,0  
2217,-2.8805912e-01,0  
2218,-2.8805912e-01,0  
2219,-3.5273941e-01,0  
2220,-2.5976149e-01,0  
2221,-2.4359142e-01,0  
2222,-2.4359142e-01,0  
2223,-2.3146387e-01,0  
2224,-2.8401660e-01,0  
2225,6.7406012e-01,0  
2226,1.0055465e+00,0  
2227,-1.3795389e+00,0  
2228,-3.3078199e+00,0  
2229,-4.7914239e+00,0  
2230,-3.8616449e+00,0  
2231,-2.1759149e+00,0  
2232,-1.0076273e+00,0  
2233,-4.2146220e-01,0  
2234,-2.3550639e-01,0  
2235,-1.0210330e-01,0  
2236,-6.5720639e-02,0  
2237,-2.5295461e-02,0  
2238,1.1087199e-02,0  
2239,4.3427342e-02,0  
2240,9.5980068e-02,0  
2241,1.3236273e-01,0  
2242,1.8087295e-01,0  
2243,2.0108554e-01,0  
2244,2.6576582e-01,0  
2245,3.4257366e-01,0  
2246,4.0725394e-01,0  
2247,5.0427437e-01,0  
2248,6.4171998e-01,0  
2249,7.9937817e-01,0  
2250,1.0015040e+00,0  
2251,1.2925653e+00,0  
2252,1.5957542e+00,0  
2253,1.9231981e+00,0  
2254,2.3153223e+00,0  
2255,2.6791490e+00,0  
2256,3.0187204e+00,0  
2257,3.2572290e+00,0  
2258,3.2410589e+00,0  
2259,2.9621252e+00,0  
2260,2.3880877e+00,0  
2261,1.7291573e+00,0  
2262,1.1106521e+00,0  
2263,6.0533732e-01,0  
2264,2.6980834e-01,0  
2265,8.3852519e-02,0  
2266,-1.0403543e-03,0  
2267,-7.7848192e-02,0  
2268,-6.5720639e-02,0  
2269,-9.8060781e-02,0  
2270,-1.1018833e-01,0  
2271,-9.4018264e-02,0  
2272,-4.1465532e-02,0  
2273,-5.7635603e-02,0  
2274,-7.3805675e-02,0  
2275,-5.7635603e-02,0  
2276,-5.3593086e-02,0  
2277,-6.9763157e-02,0  
2278,-5.3593086e-02,0  
2279,-8.5933228e-02,0  
2280,-1.1018833e-01,0  
2281,-8.1890710e-02,0  
2282,-1.3444344e-01,0  
2283,-1.7486862e-01,0  
2284,-1.7891114e-01,0  
2285,-1.7486862e-01,0  
2286,-2.0720876e-01,0  
2287,-2.2742135e-01,0  
2288,-2.4359142e-01,0  
2289,-2.6380401e-01,0  
2290,-2.3550639e-01,0  
2291,-2.7997408e-01,0  
2292,-2.8805912e-01,0  
2293,-2.8805912e-01,0  
2294,-2.8401660e-01,0  
2295,-3.1635674e-01,0  
2296,-3.2039926e-01,0  
2297,-3.1231422e-01,0  
2298,-3.3656933e-01,0  
2299,-3.2039926e-01,0  
2300,-3.3252682e-01,0  
2301,-3.4061185e-01,0  
2302,-3.0018668e-01,0  
2303,-3.4465436e-01,0  
2304,-3.2444178e-01,0  
2305,-3.4465436e-01,0  
2306,-3.4465436e-01,0  
2307,-3.5678192e-01,0  
2308,-3.4465436e-01,0  
2309,-3.5678192e-01,0  
2310,-3.5273941e-01,0  
2311,-3.6486696e-01,0  
2312,2.7342646e-01,1  
2313,2.9647564e-01,0  
2314,3.0415870e-01,0  
2315,2.1196201e-01,0  
2316,2.5806035e-01,0  
2317,2.2732812e-01,0  
2318,2.2732812e-01,0  
2319,1.9659588e-01,0  
2320,1.8122977e-01,0  
2321,2.1964506e-01,0  
2322,2.1964506e-01,0  
2323,1.2744837e-01,0  
2324,2.0427895e-01,0  
2325,1.3513143e-01,0  
2326,1.3513143e-01,0  
2327,1.3513143e-01,0  
2328,1.1976532e-01,0  
2329,8.9033081e-02,0  
2330,5.8300850e-02,0  
2331,1.4281448e-01,0  
2332,1.3513143e-01,0  
2333,8.9033081e-02,0  
2334,1.1976532e-01,0  
2335,4.2934735e-02,0  
2336,1.1208225e-01,0  
2337,1.1976532e-01,0  
2338,8.9033081e-02,0  
2339,8.1350023e-02,0  
2340,1.3513143e-01,0  
2341,1.8891283e-01,0  
2342,3.1184175e-01,0  
2343,2.8879258e-01,0  
2344,3.6562315e-01,0  
2345,5.7306571e-01,0  
2346,2.2732812e-01,0  
2347,1.0439920e-01,0  
2348,4.2934735e-02,0  
2349,-3.3895842e-02,0  
2350,-3.3895842e-02,0  
2351,-1.5682476e-01,0  
2352,-1.5682476e-01,0  
2353,-9.5360307e-02,0  
2354,-1.5682476e-01,0  
2355,-1.5682476e-01,0  
2356,-1.1072642e-01,0  
2357,-1.4145865e-01,0  
2358,-1.1840947e-01,0  
2359,1.2202504e-02,0  
2360,4.2708762e-01,0  
2361,2.0712619e+00,0  
2362,5.4210751e+00,0  
2363,2.7550541e+00,0  
2364,-3.1609003e+00,0  
2365,-5.8653366e+00,0  
2366,-4.8742222e+00,0  
2367,-2.8535780e+00,0  
2368,-1.1479393e+00,0  
2369,-5.1024542e-01,0  
2370,-3.4121815e-01,0  
2371,-1.7987394e-01,0  
2372,-1.0304336e-01,0  
2373,-2.6212784e-02,0  
2374,1.2202504e-02,0  
2375,6.5983907e-02,0  
2376,-1.8529726e-02,0  
2377,8.9033081e-02,0  
2378,1.3513143e-01,0  
2379,1.6586366e-01,0  
2380,1.8122977e-01,0  
2381,1.9659588e-01,0  
2382,2.1964506e-01,0  
2383,3.5794010e-01,0  
2384,3.8867233e-01,0  
2385,4.9623514e-01,0  
2386,5.8843183e-01,0  
2387,7.4209299e-01,0  
2388,8.6502191e-01,0  
2389,1.0033170e+00,0  
2390,1.1416120e+00,0  
2391,1.2338086e+00,0  
2392,1.2491747e+00,0  
2393,1.1569781e+00,0  
2394,9.8795084e-01,0  
2395,7.7282521e-01,0  
2396,5.1160125e-01,0  
2397,2.4269423e-01,0  
2398,4.2934735e-02,0  
2399,1.9885562e-02,0  
2400,-5.6945015e-02,0  
2401,-1.1072642e-01,0  
2402,-1.4145865e-01,0  
2403,-1.1072642e-01,0  
2404,-8.7677245e-02,0  
2405,-1.1072642e-01,0  
2406,-8.7677245e-02,0  
2407,-6.4628072e-02,0  
2408,-5.6945015e-02,0  
2409,-3.3895842e-02,0  
2410,-4.9261957e-02,0  
2411,-7.9994188e-02,0  
2412,-4.1578900e-02,0  
2413,-1.0846669e-02,0  
2414,-4.9261957e-02,0  
2415,-1.2609253e-01,0  
2416,-1.2609253e-01,0  
2417,-1.5682476e-01,0  
2418,-2.6438757e-01,0  
2419,-1.5682476e-01,0  
2420,-2.0292311e-01,0  
2421,-1.8755700e-01,0  
2422,-1.8755700e-01,0  
2423,-2.0292311e-01,0  
2424,-1.8755700e-01,0  
2425,-2.1828923e-01,0  
2426,-2.4902145e-01,0  
2427,-2.6438757e-01,0  
2428,-2.4902145e-01,0  
2429,-2.6438757e-01,0  
2430,-2.9511981e-01,0  
2431,-3.2585203e-01,0  
2432,-3.1048592e-01,0  
2433,-3.1048592e-01,0  
2434,-3.3353509e-01,0  
2435,-3.1048592e-01,0  
2436,-4.0268261e-01,0  
2437,-3.1048592e-01,0  
2438,-3.2585203e-01,0  
2439,-3.2585203e-01,0  
2440,-4.0268261e-01,0  
2441,-3.4121815e-01,0  
2442,-2.7975369e-01,0  
2443,-3.2585203e-01,0  
2444,-3.1048592e-01,0  
2445,-3.4121815e-01,0  
2446,-3.5658426e-01,0  
2447,-3.5658426e-01,0  
2448,9.6857196e-01,1  
2449,-1.2448271e-01,0  
2450,-1.4073092e-01,0  
2451,-1.2448271e-01,0  
2452,-1.5156307e-01,0  
2453,-1.6239521e-01,0  
2454,-1.8947557e-01,0  
2455,-1.6781128e-01,0  
2456,-1.6781128e-01,0  
2457,-1.8947557e-01,0  
2458,-1.7322735e-01,0  
2459,-2.5988449e-01,0  
2460,-1.7864343e-01,0  
2461,-1.9489164e-01,0  
2462,-1.9489164e-01,0  
2463,-2.5446842e-01,0  
2464,-1.9489164e-01,0  
2465,-1.6781128e-01,0  
2466,-2.0030771e-01,0  
2467,-1.8405950e-01,0  
2468,-2.2738807e-01,0  
2469,-2.2197200e-01,0  
2470,-2.2197200e-01,0  
2471,-1.8947557e-01,0  
2472,-2.1655593e-01,0  
2473,-2.3280414e-01,0  
2474,-1.8947557e-01,0  
2475,-2.2197200e-01,0  
2476,-2.5446842e-01,0  
2477,-2.4905235e-01,0  
2478,-2.4905235e-01,0  
2479,-2.3822021e-01,0  
2480,-2.2197200e-01,0  
2481,-2.6530057e-01,0  
2482,-1.2989878e-01,0  
2483,-4.3241631e-02,0  
2484,-1.0745201e-02,0  
2485,-1.0745201e-02,0  
2486,9.7576231e-02,0  
2487,6.5079803e-02,0  
2488,-1.0281842e-01,0  
2489,-2.6530057e-01,0  
2490,-3.1946129e-01,0  
2491,-2.9238093e-01,0  
2492,-3.6278986e-01,0  
2493,-3.9528629e-01,0  
2494,-3.6820593e-01,0  
2495,-3.3570950e-01,0  
2496,-4.0070236e-01,0  
2497,-3.3029343e-01,0  
2498,-3.0862914e-01,0  
2499,-3.2487736e-01,0  
2500,-2.6530057e-01,0  
2501,-2.5446842e-01,0  
2502,5.1461375e-01,0  
2503,2.2531728e+00,0  
2504,2.1394352e+00,0  
2505,-1.4351720e+00,0  
2506,-5.7084526e+00,0  
2507,-5.5784669e+00,0  
2508,-3.6070168e+00,0  
2509,-1.9388667e+00,0  
2510,-8.2315595e-01,0  
2511,-4.4403094e-01,0  
2512,-2.7613271e-01,0  
2513,-1.3531485e-01,0  
2514,-9.1986276e-02,0  
2515,-7.5738061e-02,0  
2516,-4.3241631e-02,0  
2517,-1.0745201e-02,0  
2518,3.2583373e-02,0  
2519,7.5911946e-02,0  
2520,1.5173695e-01,0  
2521,1.4090481e-01,0  
2522,2.1131374e-01,0  
2523,3.1963517e-01,0  
2524,3.6837982e-01,0  
2525,4.8211732e-01,0  
2526,5.3627804e-01,0  
2527,7.3125661e-01,0  
2528,9.2623520e-01,0  
2529,1.1266299e+00,0  
2530,1.3757692e+00,0  
2531,1.6574049e+00,0  
2532,1.9390406e+00,0  
2533,2.1231870e+00,0  
2534,2.3181656e+00,0  
2535,2.3073335e+00,0  
2536,2.1177709e+00,0  
2537,1.7819745e+00,0  
2538,1.3107762e+00,0  
2539,8.6124234e-01,0  
2540,5.2544589e-01,0  
2541,3.0880303e-01,0  
2542,1.1924052e-01,0  
2543,5.4247659e-02,0  
2544,3.2583373e-02,0  
2545,4.8831587e-02,0  
2546,2.1751229e-02,0  
2547,5.5030140e-03,0  
2548,5.4247659e-02,0  
2549,5.4247659e-02,0  
2550,1.4090481e-01,0  
2551,1.1924052e-01,0  
2552,1.1924052e-01,0  
2553,1.5173695e-01,0  
2554,1.1924052e-01,0  
2555,1.0840838e-01,0  
2556,1.0840838e-01,0  
2557,1.0840838e-01,0  
2558,1.3548873e-01,0  
2559,8.6942420e-05,0  
2560,5.4247659e-02,0  
2561,6.5079803e-02,0  
2562,6.5079803e-02,0  
2563,2.7167301e-02,0  
2564,5.4247659e-02,0  
2565,1.6335158e-02,0  
2566,-5.3291293e-03,0  
2567,-5.3291293e-03,0  
2568,2.1751229e-02,0  
2569,-3.2409487e-02,0  
2570,-1.0745201e-02,0  
2571,-3.2409487e-02,0  
2572,8.6942420e-05,0  
2573,-1.0745201e-02,0  
2574,-1.0745201e-02,0  
2575,-3.2409487e-02,0  
2576,-2.1577345e-02,0  
2577,8.6942420e-05,0  
2578,-1.6161273e-02,0  
2579,-3.2409487e-02,0  
2580,5.5030140e-03,0  
2581,-5.4073774e-02,0  
2582,2.7167301e-02,0  
2583,-3.2409487e-02,0  
2584,3.4428028e-03,1  
2585,1.9776102e-02,0  
2586,4.1553833e-02,0  
2587,-4.0112660e-02,0  
2588,-2.9223794e-02,0  
2589,-5.1001526e-02,0  
2590,-1.2890496e-02,0  
2591,-4.5557093e-02,0  
2592,-1.1089029e-01,0  
2593,-8.3668125e-02,0  
2594,-7.2779259e-02,0  
2595,-4.0112660e-02,0  
2596,-3.4668227e-02,0  
2597,-7.2779259e-02,0  
2598,-1.0000142e-01,0  
2599,-4.5557093e-02,0  
2600,-7.2779259e-02,0  
2601,-7.8223692e-02,0  
2602,-7.2779259e-02,0  
2603,-1.5444576e-01,0  
2604,-4.5557093e-02,0  
2605,-7.8223692e-02,0  
2606,-7.2779259e-02,0  
2607,-1.2722359e-01,0  
2608,-1.2722359e-01,0  
2609,-1.2722359e-01,0  
2610,-1.1633473e-01,0  
2611,-1.1633473e-01,0  
2612,-1.0544585e-01,0  
2613,-3.4668227e-02,0  
2614,6.3331565e-02,0  
2615,8.8872357e-03,0  
2616,6.3331565e-02,0  
2617,1.6133136e-01,0  
2618,2.2666456e-01,0  
2619,-2.0016302e-03,0  
2620,-1.4900132e-01,0  
2621,-1.8166792e-01,0  
2622,-1.6533462e-01,0  
2623,-2.0344565e-01,0  
2624,-2.8511214e-01,0  
2625,-2.6877884e-01,0  
2626,-3.0688987e-01,0  
2627,-2.1433451e-01,0  
2628,-2.0344565e-01,0  
2629,-2.9055657e-01,0  
2630,-1.7077905e-01,0  
2631,-2.2522338e-01,0  
2632,-1.6533462e-01,0  
2633,6.2410816e-01,0  
2634,2.7038815e+00,0  
2635,2.4534377e+00,0  
2636,-1.0418883e+00,0  
2637,-5.6751007e+00,0  
2638,-5.4028791e+00,0  
2639,-3.3993278e+00,0  
2640,-1.7169980e+00,0  
2641,-7.2066678e-01,0  
2642,-3.6677864e-01,0  
2643,-2.3066781e-01,0  
2644,-1.1633473e-01,0  
2645,-8.3668125e-02,0  
2646,-2.0016302e-03,0  
2647,-7.4460632e-03,0  
2648,2.5220535e-02,0  
2649,5.7887132e-02,0  
2650,1.0144259e-01,0  
2651,1.6677579e-01,0  
2652,2.1033125e-01,0  
2653,1.9944239e-01,0  
2654,2.7566445e-01,0  
2655,3.8999755e-01,0  
2656,5.0977507e-01,0  
2657,6.4044146e-01,0  
2658,7.7110785e-01,0  
2659,9.5077413e-01,0  
2660,1.1957736e+00,0  
2661,1.4897730e+00,0  
2662,1.7619947e+00,0  
2663,2.0124385e+00,0  
2664,2.2683269e+00,0  
2665,2.3499934e+00,0  
2666,2.3445489e+00,0  
2667,2.1757715e+00,0  
2668,1.7892168e+00,0  
2669,1.3155512e+00,0  
2670,8.4188548e-01,0  
2671,5.1521950e-01,0  
2672,2.2666456e-01,0  
2673,1.2322033e-01,0  
2674,3.6109401e-02,0  
2675,-1.2890496e-02,0  
2676,-4.5557093e-02,0  
2677,-4.5557093e-02,0  
2678,1.4331669e-02,0  
2679,1.4331669e-02,0  
2680,-1.2890496e-02,0  
2681,-2.9223794e-02,0  
2682,-7.4460632e-03,0  
2683,1.9776102e-02,0  
2684,8.8872357e-03,0  
2685,-3.4668227e-02,0  
2686,3.0664968e-02,0  
2687,-1.8334929e-02,0  
2688,-5.1001526e-02,0  
2689,-5.1001526e-02,0  
2690,-2.9223794e-02,0  
2691,-1.0544585e-01,0  
2692,-1.4355688e-01,0  
2693,-1.4900132e-01,0  
2694,-1.7077905e-01,0  
2695,-1.8711235e-01,0  
2696,-2.0889009e-01,0  
2697,-2.0889009e-01,0  
2698,4.3899744e-01,0  
2699,-2.5244554e-01,0  
2700,-2.7966771e-01,0  
2701,-2.4700112e-01,0  
2702,-2.5788998e-01,0  
2703,-2.3611225e-01,0  
2704,-2.7422328e-01,0  
2705,-3.2322317e-01,0  
2706,-2.9600101e-01,0  
2707,-3.2322317e-01,0  
2708,-3.1777874e-01,0  
2709,-3.6133420e-01,0  
2710,-3.1233431e-01,0  
2711,-3.0688987e-01,0  
2712,-3.1233431e-01,0  
2713,-3.6133420e-01,0  
2714,-3.5588978e-01,0  
2715,-3.1777874e-01,0  
2716,-3.2322317e-01,0  
2717,-3.6133420e-01,0  
2718,-3.0144545e-01,0  
2719,-3.4500090e-01,0  
2720,4.5690916e-02,1  
2721,-9.4218517e-03,0  
2722,-2.7792774e-02,0  
2723,-7.3720080e-02,0  
2724,-2.7792774e-02,0  
2725,-8.2905541e-02,0  
2726,-8.2905541e-02,0  
2727,-9.2091003e-02,0  
2728,-1.1964739e-01,0  
2729,-1.0127646e-01,0  
2730,-1.2883285e-01,0  
2731,-1.1964739e-01,0  
2732,-1.3801830e-01,0  
2733,-1.2424011e-01,0  
2734,-1.5638923e-01,0  
2735,-1.2883285e-01,0  
2736,-1.3342558e-01,0  
2737,-1.0127646e-01,0  
2738,-1.1964739e-01,0  
2739,-1.3801830e-01,0  
2740,-2.1150200e-01,0  
2741,-1.2424011e-01,0  
2742,-1.7476016e-01,0  
2743,-1.5638923e-01,0  
2744,-1.6098196e-01,0  
2745,-1.7476016e-01,0  
2746,-1.8853835e-01,0  
2747,-1.7935288e-01,0  
2748,-1.8394562e-01,0  
2749,-1.7016742e-01,0  
2750,-1.9772381e-01,0  
2751,-1.6557469e-01,0  
2752,-1.5638923e-01,0  
2753,-9.2091003e-02,0  
2754,-9.4218517e-03,0  
2755,1.3541802e-02,0  
2756,8.9490712e-03,0  
2757,-5.5349158e-02,0  
2758,-2.0690927e-01,0  
2759,-2.3446565e-01,0  
2760,-2.8039296e-01,0  
2761,-3.2632026e-01,0  
2762,-2.6202203e-01,0  
